drug1_drug2,Predicted_Class,Confidence
,1,0.9191586303941532
,1,0.9191586303941532
,1,0.9191586303941532
,1,0.9136453169218509
,1,0.9136453169218509
,1,0.9136453169218509
,1,0.9136453169218509
,1,0.9136453169218509
,1,0.8967108819453733
,1,0.8967108819453733
,1,0.8967108819453733
,1,0.895281154023021
,3,0.8942808566974118
,1,0.8826263089096927
,5,0.8788233027597759
,5,0.8788233027597759
,5,0.8788233027597759
,5,0.8788233027597759
,5,0.8788233027597759
,5,0.8788233027597759
,1,0.8760945907675246
,1,0.8760945907675246
,1,0.8760945907675246
,1,0.8760945907675246
,1,0.868529412869322
,1,0.8656778212428142
,1,0.8656778212428142
,1,0.8656778212428142
,1,0.8656778212428142
,2,0.8538847261004444
,2,0.8538847261004444
,2,0.8538847261004444
,1,0.8506533740884064
,1,0.8506533740884064
,1,0.8506533740884064
,1,0.8452794730253174
,1,0.8451961149144723
,3,0.8441420607991877
,1,0.8407411159054848
,1,0.8407411159054848
,3,0.8402151599321008
,4,0.8401283509337591
,3,0.8393957333611788
,1,0.8376694882083252
,1,0.8376694882083252
,5,0.8336492470204718
,5,0.8336492470204718
,1,0.83030107058592
,3,0.8296506162880698
,3,0.8290145737624087
,1,0.828750624070735
,1,0.8285625815234023
,1,0.8285625815234023
,5,0.8282384422724978
,5,0.8282384422724978
,5,0.8282384422724978
,3,0.8252705105685152
,1,0.8241430452746623
,1,0.8215136171844277
,1,0.8215136171844277
,1,0.8202432718178366
,3,0.8198702329409727
,4,0.8162373035975011
,4,0.8162373035975011
,1,0.8153979117291233
,1,0.8137946503440833
,1,0.8123609875008512
,1,0.8123609875008512
,1,0.8114733682351363
,1,0.8114733682351363
,1,0.8083601530583898
,3,0.8077597654179567
,3,0.8077597654179567
,3,0.799680862272213
,3,0.799680862272213
,1,0.7995016824310514
,1,0.7995016824310514
,1,0.7995016824310514
,1,0.7989775660421915
,1,0.7989775660421915
,1,0.7989775660421915
,3,0.7957204604157907
,5,0.7955527261297057
,5,0.7955527261297057
,5,0.7955527261297057
,5,0.7955527261297057
,5,0.7935782130749579
,1,0.7910254174712267
,1,0.7910254174712267
,1,0.7899793997777268
,1,0.7899793997777268
,1,0.7899793997777268
,1,0.7892203588258914
,1,0.7892203588258914
,1,0.7892203588258914
,1,0.7870664161462991
,1,0.7870664161462991
,1,0.7870664161462991
,3,0.7865034835138061
,3,0.7862228667190267
,5,0.7856630824132093
,1,0.7836003347794972
,1,0.7831920232809796
,3,0.7813291269994228
,3,0.7813291269994228
,1,0.7798483876516521
,1,0.7798483876516521
,1,0.7798483876516521
,1,0.779055028935768
,3,0.7789142068867586
,3,0.7769324597745887
,3,0.7769324597745887
,1,0.7754999171230006
,1,0.7754999171230006
,5,0.7751756996448176
,1,0.7731682564912874
,1,0.7731682564912874
,3,0.7726573957175259
,1,0.7726154639642014
,1,0.7726154639642014
,1,0.7726154639642014
,3,0.7725437579983666
,1,0.768807097961625
,1,0.768807097961625
,3,0.7673645710992841
,3,0.7673645710992841
,3,0.7663477284328409
,3,0.7663477284328409
,3,0.7663477284328409
,3,0.7663477284328409
,3,0.7663477284328409
,3,0.7663477284328409
,5,0.7660274576651076
,5,0.7660274576651076
,5,0.7660274576651076
,1,0.7659630538559776
,1,0.7655351401954942
,1,0.76480589585745
,1,0.76480589585745
,5,0.764733774777071
,3,0.7629496398447829
,3,0.7624732956638549
,3,0.762368736135077
,4,0.7618609511083544
,5,0.7581903140463218
,5,0.7581903140463218
,5,0.7581903140463218
,5,0.7581903140463218
,5,0.7574833779815848
,5,0.7574833779815848
,4,0.757292879931042
,4,0.757292879931042
,4,0.757292879931042
,3,0.75441324538999
,5,0.7524090471022711
,3,0.7523512914134619
,1,0.7516655677563097
,3,0.75037419426255
,5,0.7495998774489282
,5,0.7495998774489282
,5,0.7495998774489282
,5,0.7491317114277163
,3,0.7487109738605756
,3,0.7477437022275496
,3,0.7477437022275496
,1,0.7460090350536986
,3,0.7454624230937162
,5,0.7454290556737658
,5,0.7454290556737658
,5,0.7454290556737658
,5,0.7454290556737658
,5,0.7454290556737658
,5,0.7454290556737658
,5,0.7454290556737658
,5,0.7454290556737658
,5,0.7454290556737658
,5,0.7454290556737658
,1,0.7449228353571578
,1,0.7444088492484909
,1,0.7444088492484909
,3,0.7441430231912677
,3,0.741894062119048
,3,0.741894062119048
,3,0.7378988852528245
,1,0.7340820151904905
,1,0.7333094329269615
,3,0.7322117599175946
,3,0.731730643736623
,3,0.731730643736623
,1,0.7299908211402409
,1,0.7299908211402409
,3,0.7278400599616098
,3,0.7278400599616098
,3,0.7278400599616098
,3,0.7278400599616098
,3,0.7278400599616098
,3,0.7278400599616098
,3,0.7278400599616098
,3,0.7278400599616098
,3,0.7278400599616098
,1,0.7273662391605333
,1,0.7273662391605333
,5,0.7269668912791358
,5,0.7269668912791358
,5,0.7269668912791358
,5,0.7269668912791358
,5,0.7266634030996584
,5,0.7266634030996584
,5,0.7266634030996584
,3,0.7253546307323917
,3,0.7253546307323917
,1,0.7252652489247988
,1,0.7242900512432157
,1,0.7242900512432157
,3,0.7240651314865638
,2,0.7238577872526293
,3,0.7226979365573273
,5,0.7226165369864549
,3,0.7208877390356482
,3,0.7208068349578961
,1,0.7183021159691305
,1,0.7183021159691305
,2,0.7177194317669142
,5,0.7167190284165689
,3,0.7155101130196466
,1,0.7150535242565834
,3,0.7143512649360272
,3,0.7142663455505284
,3,0.7142663455505284
,3,0.7142663455505284
,1,0.7118118066724702
,3,0.7115711582993659
,3,0.7115711582993659
,3,0.7115433512861074
,3,0.7109290181818481
,5,0.7107412249010175
,5,0.7107412249010175
,1,0.7101732179302287
,3,0.7094275041146234
,1,0.7082092557032601
,3,0.7074963400466308
,1,0.7073588789524723
,4,0.7071026423725045
,4,0.7071026423725045
,1,0.7054331677520826
,3,0.704356916236267
,5,0.7041091431443248
,3,0.7037970183886505
,3,0.7034832375523287
,3,0.7034832375523287
,3,0.7013572796256909
,3,0.7013572796256909
,5,0.7013363543841208
,5,0.7013363543841208
,5,0.7013363543841208
,5,0.7013363543841208
,3,0.7008418977379113
,1,0.6962437753358007
,1,0.6962437753358007
,1,0.6962437753358007
,1,0.6962437753358007
,2,0.694238519050917
,3,0.6928236825610461
,3,0.6928236825610461
,3,0.6924931480551506
,3,0.6916608004580704
,1,0.6913719164392378
,1,0.6902076575244456
,5,0.6899088282777337
,5,0.6899088282777337
,3,0.6897250733407442
,3,0.6897250733407442
,5,0.6883889057846525
,2,0.6881643167503739
,3,0.6876932324648671
,3,0.6873843383089688
,3,0.6872131109447185
,3,0.6862827240234248
,3,0.6858920756726643
,5,0.6850786351830512
,5,0.6850786351830512
,1,0.6811178690960492
,1,0.6811178690960492
,3,0.6810835148390171
,3,0.6810835148390171
,3,0.6810835148390171
,3,0.6810835148390171
,3,0.6797298620768568
,3,0.6797298620768568
,3,0.6797298620768568
,3,0.6797298620768568
,3,0.6797298620768568
,3,0.6797298620768568
,3,0.6797298620768568
,3,0.6797298620768568
,3,0.6797298620768568
,3,0.6797298620768568
,3,0.6795778631753329
,3,0.679193447823812
,1,0.6782186564959043
,1,0.6781066042423314
,3,0.6773931159154581
,3,0.6773931159154581
,2,0.6762731861986084
,2,0.6762731861986084
,3,0.6762501425192861
,3,0.6762501425192861
,4,0.674358868291056
,5,0.6731573499298319
,3,0.6720990959452467
,2,0.6714835763772463
,2,0.6714835763772463
,2,0.6710416616337869
,2,0.6710416616337869
,2,0.6710416616337869
,2,0.6710416616337869
,3,0.6709497464111128
,5,0.6703875030568158
,1,0.6694277241795844
,3,0.6676684358677768
,1,0.6676447441061815
,5,0.6670096946398729
,1,0.6667725691596856
,2,0.6665698468503113
,3,0.6665118012910659
,1,0.6643524623928182
,4,0.6635196147890259
,3,0.6631841548110289
,3,0.6631277517734523
,2,0.6611954929722705
,3,0.6609173871503524
,5,0.6603585217474203
,5,0.6603585217474203
,1,0.658827430128962
,1,0.6581572368116616
,1,0.6581572368116616
,5,0.6566809137994808
,5,0.6565684032526705
,1,0.6559280967681385
,3,0.65588781854939
,3,0.65588781854939
,3,0.6554516117933278
,3,0.6538881413442129
,3,0.6525096125563962
,5,0.6501845027133178
,2,0.6493974229269805
,5,0.6493143873723388
,3,0.6485137250789921
,1,0.6473676899271499
,1,0.6463186298971177
,5,0.6462766399998814
,5,0.6462766399998814
,5,0.6462766399998814
,4,0.6439021630401903
,4,0.6439021630401903
,1,0.6437548898846696
,1,0.6437548898846696
,1,0.6437548898846696
,1,0.6437548898846696
,5,0.642956537920577
,5,0.642956537920577
,3,0.6425473924456924
